SKU Prefix,SKU Suffix,Label,Pkg Size,ENV,Print Back,Multiplier,ALT SKU,Rack locations,Bulk Pre Pack
PEP-LY,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.85,
PEP-BM,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.77,
PEP-BM,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-TU,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.96,
TOM-PG,pkt,2,Approx. 25 seeds,Tomato,NO,1,,3.58,
TOM-PG,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-PG,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-PR,pkt,2,Approx. 25 seeds,Tomato,NO,1,,3.59,
TOM-PR,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-PR,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
ZIN-QP,pkt,2,Approx. 50 seeds,Zinnia,NO,1,,2.86,
SWP-WF,pkt,2,Approx. 20 seeds,Sweet Pea,NO,1,,1.32,
BEA-SB,pkt,2,Approx. 15 seeds,Bean,NO,1,,4.29,
PEP-LY,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-LY,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-LY,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
LAR-PB,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
ZIN-QP,250s,2,Approx. 250 seeds,Zinnia,NO,1,,0.2,
MEL-MO,1/2oz,2,Net wt. 1/2 oz,Cuke,NO,1,,0.2,
PEP-TU,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-TU,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
WAT-CO,50s,2,Approx. 50 Seeds,Cuke,NO,1,,0.2,
SMA-LA,pkt,2,Approx. 200 seeds,Smarties,YES,1,,5.56,
SMA-LA,1Ms,2,Approx. 1000 seeds,Smarties,YES,1,,0.2,
SMA-LA,5Ms,2,Approx. 5k seeds,Smarties,YES,1,,0.2,
SMA-LA,10Ms,2,Approx. 10k seeds,Smarties,YES,1,,0.2,
SMA-BO,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.22,
SMA-BO,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-BO,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-BO,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-SA,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.42,
SMA-SA,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-SA,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-SA,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
PEP-SU,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.94,
PEP-RM,pkt,2,Approx. 15 seeds,Pepper,NO,1,,3.91,
TOM-TA,pkt,2,Approx. 20 seeds,Tomato,NO,1,,3.69,
TOM-CL,pkt,2,Approx. 20 seeds,Tomato,NO,1,,3.37,
TOM-SB,pkt,2,Approx. 20 seeds,Tomato,NO,1,,3.63,
TOM-MS,pkt,2,Approx. 20 seeds,Tomato,NO,1,,3.53,
FOC-BE,pkt,2,Approx. 15 seeds,Flower,YES,1,,2.17,
NIC-BQ,pkt,2,Approx. 150 seeds,Flower,YES,1,,2.36,
NIC-BQ,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
SQU-SR,pkt,2,Approx. 20 seeds,"Squash, Winter",NO,1,,3.04,
SQU-SR,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
HER-VE,pkt,2,Approx. 150 seeds,Herb,YES,1,,6.06,
BEA-GR,pkt,2,Net wt. 1 oz,Bean,NO,1,,4.12,
BEA-GR,1/2lb,2,Net wt. 1/2 lb •,Bean,YES,1,,0.2,
BEA-GR,1lb,2,Net wt. 1 lb •,Bean,YES,1,,0.2,
SMA-YS,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.48,
SMA-YS,500s,2,Approx. 500 seeds,Smarties Rad,YES,1,,0.2,
SMA-YS,1Ms,2,Approx. 1000 seeds,Smarties Rad,YES,1,,0.2,
SMA-YS,5Ms,2,Approx. 5k seeds,Smarties Rad,YES,1,,0.2,
SMA-GA,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.27,
SMA-GA,500s,2,Approx. 500 seeds,Smarties Rad,YES,1,,0.2,
SMA-GA,1Ms,2,Approx. 1000 seeds,Smarties Rad,YES,1,,0.2,
SMA-GA,5Ms,2,Approx. 5k seeds,Smarties Rad,YES,1,,0.2,
SMA-JO,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.29,
SMA-JO,500s,2,Approx. 500 seeds,Smarties Rad,YES,1,,0.2,
SMA-JO,1Ms,2,Approx. 1000 seeds,Smarties Rad,YES,1,,0.2,
SMA-JO,5Ms,2,Approx. 5k seeds,Smarties Rad,YES,1,,0.2,
SMA-SE,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.44,
SMA-SE,500s,2,Approx. 500 seeds,Smarties Rad,YES,1,,0.2,
SMA-SE,1Ms,2,Approx. 1000 seeds,Smarties Rad,YES,1,,0.2,
SMA-SE,5Ms,2,Approx. 5k seeds,Smarties Rad,YES,1,,0.2,
SMA-MR,pkt,2,Approx. 100 seeds,Smarties,YES,1,,5.42,
SMA-MR,500s,2,Approx. 500 seeds,Smarties,YES,1,,0.2,
SMA-MR,1Ms,2,Approx. 1000 seeds,Smarties,YES,1,,0.2,
SMA-MR,5Ms,2,Approx. 5k seeds,Smarties,YES,1,,0.2,
SNA-OW,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.67,
SNA-OW,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
STB-AW,pkt,2,Approx. 100 seeds,Veg,YES,1,,4.55,
TOM-KK,pkt,2,Approx. 20 seeds,Tomato,NO,1,,3.49,
TOM-KK,50s,2,Approx. 50 seeds,Tomato,NO,1,,0.2,
BEA-KM,pkt,2,Approx. 40 seeds,Bean,NO,1,,4.18,
BEA-KM,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-KM,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
COS-CW,pkt,2,Approx. 75 seeds,Cosmos,NO,1,,2.08,
COS-CW,250s,2,Approx. 250 seeds,Cosmos,NO,1,,0.2,
COS-CW,1Ms,2,Approx. 1000 seeds,Cosmos,NO,1,,0.2,
SWP-PO,pkt,2,Approx. 20 seeds,Sweet Pea,NO,1,,1.28,
ZIN-IS,pkt,2,Approx. 50 seeds,Zinnia,NO,1,,2.84,
ZIN-IS,250s,2,Approx. 250 seeds,Zinnia,NO,1,,0.2,
HER-GP,pkt,2,Approx. 100 seeds,Herb,YES,1,,6.015,
HER-GP,1/8oz,2,Net wt. 1/8oz,Herb,YES,1,,0.2,
PAR-SS,pkt,2,Net wt. 1g,Veg,YES,1,,5.275,
PAR-SS,1/4oz,2,Net wt. 1/4 oz,Veg,YES,1,,0.2,
PAR-SS,1/2oz,2,Net wt. 1/2 oz,Veg,YES,1,,0.2,
PAR-SS,1oz,2,Net wt. 1 oz,Veg,YES,2,,0.2,
BEA-BI,pkt,2,Net wt. 1 oz,Bean,NO,1,,4.04,
BEA-BI,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-BI,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
SWP-RE,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.29,
SWP-RE,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-AB,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.01,
SWP-AB,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
BEA-GI,pkt,2,Approx. 40 seeds,Bean,NO,1,,4.11,
BEA-GI,1/2lb,2,Net wt. 1/2 lb,SM Coffee,YES,1,,0.2,
BEA-GI,1lb,2,Net wt. 1 lb,SM Coffee,YES,1,,0.2,
SWP-EM,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.18,
SWP-EM,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
